structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
76.4376, 76.5254, 76.6132, 76.701, 76.8176, 76.9342, 77.0508, 
77.1674, 65.4754, 66.0038, 66.5322, 67.0606, 67.589, 68.0134, 
68.4378, 68.8622, 69.2866, 69.711, 69.9222, 70.1334, 70.3446, 
70.5558, 70.767, 70.8392, 70.9114, 70.9836, 71.0558, 71.128, 
70.8982, 70.6684, 70.4386, 70.2088, 69.979, 69.8634, 69.7478, 
69.6322, 69.5166, 69.401, 69.4058, 69.4106, 69.4154, 69.4202, 
69.425, 69.4322, 69.4394, 69.4466, 69.4538, 8.7624, 8.9368, 9.1112, 
9.2856, 9.46, 9.65, 9.84, 10.03, 10.22, 10.41, 10.6186, 10.8272, 
11.0358, 11.2444, 11.453, 11.6866, 11.9202, 12.1538, 12.3874, 
12.621, 12.8622, 13.1034, 13.3446, 13.5858, 13.827, 14.0094, 
14.1918, 14.3742, 14.5566, 14.739, 14.9312, 15.1234, 15.3156, 
15.5078, 15.7, 15.9114, 16.1228, 16.3342, 16.5456, 64.5294, 65.3548, 
66.1802, 67.0056, 67.831, 68.6102, 69.3894, 70.1686, 70.9478, 
71.727, 72.5432, 73.3594, 74.1756, 74.9918, 75.808, 76.5198, 
77.2316, 77.9434, 78.6552, 79.367, 79.6862, 80.0054, 80.3246, 
80.6438, 80.963, 81.207, 81.451, 81.695, 81.939, 82.183, 82.3274, 
82.4718, 82.6162, 82.7606, 82.905, 83.0356, 83.1662, 83.2968, 
83.4274, 71.4292, 71.8034, 72.1776, 72.5518, 72.926, 72.9972, 
73.0684, 73.1396, 73.2108, 73.282, 73.3556, 73.4292, 73.5028, 
73.5764, 73.65, 73.7312, 73.8124, 73.8936, 73.9748, 74.056, 74.2272, 
74.3984, 74.5696, 74.7408, 74.912, 75.3086, 75.7052, 76.1018, 
76.4984, 76.895, 77.827, 78.759, 79.691, 80.623, 81.555, 82.2898, 
83.0246, 83.7594, 84.4942, 45.3132, 47.6554, 49.9976, 52.3398, 
54.682, 56.226, 57.77, 59.314, 60.858, 62.402, 63.7502, 65.0984, 
66.4466, 67.7948, 69.143, 70.3862, 71.6294, 72.8726, 74.1158, 
75.359, 76.3088, 77.2586, 78.2084, 79.1582, 80.108, 80.7852, 
81.4624, 82.1396, 82.8168, 83.494, 83.9628, 84.4316, 84.9004, 
85.3692, 77.2302, 77.3434, 77.4566, 77.5698, 77.683, 77.8426, 
78.0022, 78.1618, 78.3214, 78.481, 78.4628, 78.4446, 78.4264, 
78.4082, 78.39, 78.34, 78.29, 78.24, 78.19, 78.14, 78.1826, 78.2252, 
78.2678, 78.3104, 78.353, 78.4126, 78.4722, 78.5318, 78.5914, 
78.651, 78.7222, 78.7934, 78.8646, 78.9358, 79.007, 79.1072, 
79.2074, 79.3076, 79.4078, 48.4736, 48.9412, 49.4088, 49.8764, 
50.344, 50.7746, 51.2052, 51.6358, 52.0664, 52.497, 52.8364, 
53.1758, 53.5152, 53.8546, 54.194, 54.3628, 54.5316, 54.7004, 
54.8692, 55.038, 54.7986, 54.5592, 54.3198, 54.0804, 53.841, 
53.6004, 53.3598, 53.1192, 52.8786, 52.638, 52.6044, 52.5708, 
52.5372, 52.5036, 52.47, 52.5244, 52.5788, 52.6332, 52.6876, 
29.1892, 29.4064, 29.6236, 29.8408, 30.058, 30.2798, 30.5016, 
30.7234, 30.9452, 31.167, 31.5128, 31.8586, 32.2044, 32.5502, 
32.896, 33.605, 34.314, 35.023, 35.732, 36.441, 37.1806, 37.9202, 
38.6598, 39.3994, 40.139, 40.902, 41.665, 42.428, 43.191, 43.954, 
44.702, 45.45, 46.198, 46.946, 47.694, 48.3982, 49.1024, 49.8066, 
50.5108, 35.7796, 36.0142, 36.2488, 36.4834, 36.718, 36.8546, 
36.9912, 37.1278, 37.2644, 37.401, 37.7512, 38.1014, 38.4516, 
38.8018, 39.152, 39.545, 39.938, 40.331, 40.724, 41.117, 41.5156, 
41.9142, 42.3128, 42.7114, 43.11, 43.5134, 43.9168, 44.3202, 
44.7236, 45.127, 45.536, 45.945, 46.354, 46.763, 47.172, 47.6032, 
48.0344, 48.4656, 48.8968, 88.1222, 88.5154, 88.9086, 89.3018, 
89.695, 90.0516, 90.4082, 90.7648, 91.1214, 91.478, 91.7664, 
92.0548, 92.3432, 92.6316, 92.92, 94.2394, 95.5588, 96.8782, 
98.1976, 99.517, 99.6136, 99.7102, 99.8068, 99.9034, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
29.5436, 30.1852, 30.8268, 31.4684, 32.11, 32.662, 33.214, 33.766, 
34.318, 34.87, 35.443, 36.016, 36.589, 37.162, 37.735, 38.28, 
38.825, 39.37, 39.915, 40.46, 40.9562, 41.4524, 41.9486, 42.4448, 
42.941, 43.4444, 43.9478, 44.4512, 44.9546, 45.458, 46.0962, 
46.7344, 47.3726, 48.0108, 48.649, 49.2346, 49.8202, 50.4058, 
50.9914, 41.182, 42.168, 43.154, 44.14, 45.126, 46.113, 47.1, 
48.087, 49.074, 50.061, 50.507, 50.953, 51.399, 51.845, 52.291, 
52.6406, 52.9902, 53.3398, 53.6894, 54.039, 54.2096, 54.3802, 
54.5508, 54.7214, 54.892, 55.031, 55.17, 55.309, 55.448, 55.587, 
55.7508, 55.9146, 56.0784, 56.2422, 56.406, 56.6322, 56.8584, 
57.0846, 57.3108, 19.8904, 20.0188, 20.1472, 20.2756, 20.404, 
20.4314, 20.4588, 20.4862, 20.5136, 20.541, 21.085, 21.629, 22.173, 
22.717, 23.261, 24.3108, 25.3606, 26.4104, 27.4602, 28.51, 29.326, 
30.142, 30.958, 37.2964, 38.9928, 40.6892, 42.3856, 44.082, 45.6636, 
47.2452, 48.8268, 50.4084, 60.5358, 60.9596, 61.3834, 61.8072, 
62.231, 62.623, 63.015, 63.407, 63.799, 64.191, 64.3718, 64.5526, 
64.7334, 64.9142, 65.095, 65.2436, 65.3922, 65.5408, 65.6894, 
65.838, 65.7122, 65.5864, 65.4606, 65.3348, 65.209, 65.0822, 
64.9554, 64.8286, 64.7018, 64.575, 64.933, 65.291, 65.649, 66.007, 
66.365, 66.885, 67.405, 67.925, 68.445, 17.5202, 17.9694, 18.4186, 
18.8678, 19.317, 19.8744, 20.4318, 20.9892, 21.5466, 22.104, 
22.901, 23.698, 24.495, 25.292, 26.089, 26.988, 27.887, 28.786, 
29.685, 30.584, 31.578, 32.572, 33.566, 34.56, 35.554, 36.8436, 
38.1332, 39.4228, 40.7124, 42.002, 42.789, 43.576, 44.363, 45.15, 
45.937, 46.7344, 47.5318, 48.3292, 49.1266, 20.0744, 20.3888, 
20.7032, 21.0176, 21.332, 21.6852, 22.0384, 22.3916, 22.7448, 
23.098, 23.348, 23.598, 23.848, 24.098, 24.348, 24.5878, 24.8276, 
25.0674, 25.3072, 25.547, 25.759, 25.971, 26.183, 26.395, 26.607, 
26.819, 27.031, 27.243, 27.455, 27.667, 27.9806, 28.2942, 28.6078, 
28.9214, 29.235, 29.574, 29.913, 30.252, 30.591, 52.1044, 52.4868, 
52.8692, 53.2516, 53.634, 53.9738, 54.3136, 54.6534, 54.9932, 
55.333, 55.5214, 55.7098, 55.8982, 56.0866, 56.275, 56.4012, 
56.5274, 56.6536, 56.7798, 56.906, 57.1088, 57.3116, 57.5144, 
57.7172, 57.92, 58.1652, 58.4104, 58.6556, 58.9008, 59.146, 59.4122, 
59.6784, 59.9446, 60.2108, 60.477, 60.7612, 61.0454, 61.3296, 
61.6138, 42.119, 43.026, 43.933, 44.84, 45.747, 46.5362, 47.3254, 
48.1146, 48.9038, 49.693, 50.4334, 51.1738, 51.9142, 52.6546, 
53.395, 53.982, 54.569, 55.156, 55.743, 56.33, 57.1112, 57.8924, 
58.6736, 59.4548, 60.236, 60.9972, 61.7584, 62.5196, 63.2808, 
64.042, 64.7452, 65.4484, 66.1516, 66.8548, 67.558, 67.834, 68.11, 
68.386, 68.662, 57.199, 58.244, 59.289, 60.334, 61.379, 62.2074, 
63.0358, 63.8642, 64.6926, 65.521, 66.1702, 66.8194, 67.4686, 
68.1178, 68.767, 68.9548, 69.1426, 69.3304, 69.5182, 69.706, 
69.5208, 69.3356, 69.1504, 68.9652, 68.78, 68.59, 68.4, 68.21, 
68.02, 67.83, 67.6724, 67.5148, 67.3572, 67.1996, 67.042, 66.9408, 
66.8396, 66.7384, 66.6372, 85.2538, 85.6076, 85.9614, 86.3152, 
86.669, 86.9872, 87.3054, 87.6236, 87.9418, 88.26, 88.522, 88.784, 
89.046, 89.308, 89.57, 89.806, 90.042, 90.278, 90.514, 90.75, 
90.926, 91.102, 91.278, 91.454, 91.63, 91.7842, 91.9384, 92.0926, 
92.2468, 92.401, 92.5282, 92.6554, 92.7826, 92.9098, 93.037, 
93.1544, 93.2718, 93.3892, 93.5066, 84.6846, 85.1742, 85.6638, 
86.1534, 86.643, 87.031, 87.419, 87.807, 88.195, 88.583, 88.832, 
89.081, 89.33, 89.579, 89.828, 89.9342, 90.0404, 90.1466, 90.2528, 
90.359, 90.4604, 90.5618, 90.6632, 90.7646, 90.866, 90.9334, 
91.0008, 91.0682, 91.1356, 91.203, 91.266, 91.329, 91.392, 91.455, 
91.518, 91.579, 91.64, 91.701, 91.762, 64.5462, 64.8204, 65.0946, 
65.3688, 65.643, 65.8424, 66.0418, 66.2412, 66.4406, 66.64, 66.6772, 
66.7144, 66.7516, 66.7888, 66.826, 66.806, 66.786, 66.766, 66.746, 
66.726, 66.7652, 66.8044, 66.8436, 66.8828, 66.922, 66.982, 67.042, 
67.102, 67.162, 67.222, 67.2952, 67.3684, 67.4416, 67.5148, 67.588, 
67.7144, 67.8408, 67.9672, 68.0936, 41.8618, 42.3996, 42.9374, 
43.4752, 44.013, 44.5582, 45.1034, 45.6486, 46.1938, 46.739, 
47.076, 47.413, 47.75, 48.087, 48.424, 48.628, 48.832, 49.036, 
49.24, 49.444, 49.6782, 49.9124, 50.1466, 50.3808, 50.615, 50.8548, 
51.0946, 51.3344, 51.5742, 51.814, 51.8566, 51.8992, 51.9418, 
51.9844, 52.027, 52.02, 52.013, 52.006, 51.999, 56.3068, 56.6426, 
56.9784, 57.3142, 57.65, 58.1078, 58.5656, 59.0234, 59.4812, 
59.939, 61.203, 62.467, 63.731, 64.995, 66.259, 67.453, 68.647, 
69.841, 71.035, 72.229, 73.4562, 74.6834, 75.9106, 77.1378, 78.365, 
78.6536, 78.9422, 79.2308, 79.5194, 79.808, 80.0818, 80.3556, 
80.6294, 80.9032, 81.177, 81.4362, 81.6954, 81.9546, 82.2138, 
72.6448, 73.4126, 74.1804, 74.9482, 75.716, 75.8078, 75.8996, 
75.9914, 76.0832, 76.175, 76.2824, 76.3898, 76.4972, 76.6046, 
76.712, 76.8374, 76.9628, 77.0882, 77.2136, 77.339, 77.4744, 
77.6098, 77.7452, 77.8806, 78.016, 78.1426, 78.2692, 78.3958, 
78.5224, 78.649, 80.1148, 81.5806, 83.0464, 84.5122, 85.978, 
86.8906, 87.8032, 88.7158, 89.6284, 50.7016, 51.1672, 51.6328, 
52.0984, 52.564, 52.8796, 53.1952, 53.5108, 53.8264, 54.142, 
54.5156, 54.8892, 55.2628, 55.6364, 56.01, 56.0612, 56.1124, 
56.1636, 56.2148, 56.266, 56.197, 56.128, 56.059, 55.99, 55.921, 
55.8826, 55.8442, 55.8058, 55.7674, 55.729, 55.527, 55.325, 55.123, 
54.921, 54.719, 54.5216, 54.3242, 54.1268, 53.9294, 10.8188, 
11.3426, 11.8664, 12.3902, 12.914, 13.4478, 13.9816, 14.5154, 
15.0492, 15.583, 15.6822, 15.7814, 15.8806, 15.9798, 16.079, 
16.2128, 16.3466, 16.4804, 16.6142, 16.748, 17.051, 17.354, 17.657, 
17.96, 18.263, 18.5888, 18.9146, 19.2404, 19.5662, 19.892, 20.2486, 
20.6052, 20.9618, 21.3184, 21.675, 22.0542, 22.4334, 22.8126, 
23.1918, 37.61, 37.754, 37.898, 38.042, 38.186, 38.2742, 38.3624, 
38.4506, 38.5388, 38.627, 38.577, 38.527, 38.477, 38.427, 38.377, 
38.257, 38.137, 38.017, 37.897, 37.777, 37.4914, 37.2058, 36.9202, 
36.6346, 36.349, 36.1388, 35.9286, 35.7184, 35.5082, 35.298, 
35.2964, 35.2948, 35.2932, 35.2916, 35.29, 35.2928, 35.2956, 
35.2984, 35.3012, 13.658, 11.346, 9.034, 6.722, 4.41, 5.3224, 
6.2348, 7.1472, 16.958, 17.311, 17.566, 17.821, 18.076, 19.43, 
19.558, 19.686, 42.1698, 43.6356, 45.1014, 46.5672, 48.033, 49.7704, 
51.5078, 53.2452, 54.9826, 56.72, 58.3512, 59.9824, 61.6136, 
63.2448, 64.876, 66.6696, 68.4632, 70.2568, 72.0504, 73.844, 
74.723, 75.602, 76.481, 77.36, 78.239, 78.5154, 78.7918, 79.0682, 
79.3446, 79.621, 79.9658, 80.3106, 80.6554, 81.0002, 81.345, 
81.6626, 81.9802, 82.2978, 82.6154, 60.9756, 62.4762, 63.9768, 
65.4774, 66.978, 68.3168, 69.6556, 70.9944, 72.3332, 73.672, 
74.822, 75.972, 77.122, 78.272, 79.422, 80.1616, 80.9012, 81.6408, 
82.3804, 83.12, 83.46, 83.8, 84.14, 84.48, 84.82, 85.056, 85.292, 
85.528, 85.764, 86, 86.114, 86.228, 86.342, 86.456, 86.57, 86.6832, 
86.7964, 86.9096, 87.0228, 52.2938, 54.9166, 57.5394, 60.1622, 
62.785, 64.2468, 65.7086, 67.1704, 68.6322, 70.094, 71.1652, 
72.2364, 73.3076, 74.3788, 75.45, 75.5046, 75.5592, 75.6138, 
75.6684, 75.723, 75.7772, 75.8314, 75.8856, 75.9398, 75.994, 
76.0628, 76.1316, 76.2004, 76.2692, 76.338, 76.4432, 76.5484, 
76.6536, 76.7588, 76.864, 77.0038, 77.1436, 77.2834, 77.4232, 
19.5078, 19.5016, 19.4954, 19.4892, 19.483, 19.3422, 19.2014, 
19.0606, 18.9198, 18.779, 18.62, 18.461, 18.302, 18.143, 17.984, 
17.827, 17.67, 17.513, 17.356, 17.199, 17.0472, 16.8954, 16.7436, 
16.5918, 16.44, 16.2938, 16.1476, 16.0014, 15.8552, 15.709, 15.5926, 
15.4762, 15.3598, 15.2434, 15.127, 15.1098, 15.0926, 15.0754, 
15.0582, 50.781, 52.007, 53.233, 54.459, 55.685, 56.7796, 57.8742, 
58.9688, 60.0634, 61.158, 61.934, 62.71, 63.486, 64.262, 65.038, 
65.547, 66.056, 66.565, 67.074, 67.583, 67.5234, 67.4638, 67.4042, 
67.3446, 67.285, 67.2252, 67.1654, 67.1056, 67.0458, 66.986, 
66.9158, 66.8456, 66.7754, 66.7052, 66.635, 66.7082, 66.7814, 
66.8546, 66.9278, 74.9586, 75.5432, 76.1278, 76.7124, 77.297, 
77.846, 78.395, 78.944, 79.493, 80.042, 80.1674, 80.2928, 80.4182, 
80.5436, 80.669, 80.7246, 80.7802, 80.8358, 80.8914, 80.947, 
81.3362, 81.7254, 82.1146, 82.5038, 82.893, 83.0648, 83.2366, 
83.4084, 83.5802, 83.752, 83.7872, 83.8224, 83.8576, 83.8928, 
83.928, 84.1796, 84.4312, 84.6828, 84.9344, 61.4018, 62.0906, 
62.7794, 63.4682, 64.157, 64.7446, 65.3322, 65.9198, 66.5074, 
67.095, 67.388, 67.681, 67.974, 68.267, 68.56, 68.698, 68.836, 
68.974, 69.112, 69.25, 69.15, 69.05, 68.95, 68.85, 68.75, 68.6134, 
68.4768, 68.3402, 68.0402, 68.0268, 68.0134, 68, 67.9432, 67.8864, 
67.8296, 67.7728, 35.1244, 35.7718, 36.4192, 37.0666, 37.714, 
38.4132, 39.1124, 39.8116, 40.5108, 41.21, 41.9238, 42.6376, 
43.3514, 44.0652, 44.779, 45.5014, 46.2238, 46.9462, 47.6686, 
48.391, 49.0512, 49.7114, 50.3716, 51.0318, 51.692, 52.0206, 
52.3492, 52.6778, 53.0064, 53.335, 53.662, 53.989, 54.316, 54.643, 
54.97, 55.3112, 55.6524, 55.9936, 56.3348, 32.8988, 33.7296, 
34.5604, 35.3912, 36.222, 37.055, 37.888, 38.721, 39.554, 40.387, 
41.1448, 41.9026, 42.6604, 43.4182, 44.176, 44.6932, 45.2104, 
45.7276, 46.2448, 46.762, 46.6684, 46.5748, 46.4812, 46.3876, 
46.294, 45.953, 45.612, 45.271, 44.93, 44.589, 44.3038, 44.0186, 
43.7334, 43.4482, 43.163, 43.9176, 44.6722, 45.4268, 46.1814, 
59.7686, 60.5162, 61.2638, 62.0114, 62.759, 63.475, 64.191, 64.907, 
65.623, 66.339, 66.8612, 67.3834, 67.9056, 68.4278, 68.95, 69.4438, 
69.9376, 70.4314, 70.9252, 71.419, 71.8088, 72.1986, 72.5884, 
72.9782, 73.368, 73.6388, 73.9096, 74.1804, 74.4512, 74.722, 
75.0392, 75.3564, 75.6736, 75.9908, 76.308, 76.6114, 76.9148, 
77.2182, 77.5216, 47.777, 48.475, 49.173, 49.871, 50.569, 51.149, 
51.729, 52.309, 52.889, 53.469, 53.9144, 54.3598, 54.8052, 55.2506, 
55.696, 56.1146, 56.5332, 56.9518, 57.3704, 57.789, 58.1762, 
58.5634, 58.9506, 59.3378, 59.725, 59.6522, 59.5794, 59.5066, 
59.4338, 59.361, 59.2998, 59.2386, 59.1774, 59.1162, 59.055, 
59.0818, 59.1086, 59.1354, 59.1622, 23.0484, 23.2668, 23.4852, 
23.7036, 23.922, 23.9322, 23.9424, 23.9526, 23.9628, 23.973, 
23.9944, 24.0158, 24.0372, 24.0586, 24.08, 24.186, 24.292, 24.398, 
24.504, 24.61, 24.8164, 25.0228, 25.2292, 25.4356, 25.642, 25.9566, 
26.2712, 26.5858, 26.9004, 27.215, 27.649, 28.083, 28.517, 28.951, 
29.385, 29.9246, 30.4642, 31.0038, 31.5434, 45.7728, 46.4936, 
47.2144, 47.9352, 48.656, 49.3414, 50.0268, 50.7122, 51.3976, 
52.083, 52.6744, 53.2658, 53.8572, 54.4486, 55.04, 55.4386, 55.8372, 
56.2358, 56.6344, 57.033, 56.9874, 56.9418, 56.8962, 56.8506, 
56.805, 56.8706, 56.9362, 57.0018, 57.0674, 57.133, 58.2052, 
59.2774, 60.3496, 61.4218, 62.494, 63.5086, 64.5232, 65.5378, 
66.5524, 6.363, 6.946, 7.529, 8.112, 8.695, 9.5782, 10.4614, 
11.3446, 12.2278, 13.111, 13.838, 14.565, 15.292, 16.019, 16.746, 
17.616, 18.486, 19.356, 20.226, 21.096, 22.121, 23.146, 24.171, 
25.196, 26.221, 26.7964, 27.3718, 27.9472, 28.5226, 29.098, 29.2782, 
29.4584, 29.6386, 29.8188, 29.999, 30.1908, 30.3826, 30.5744, 
30.7662, 34.2936, 35.1332, 35.9728, 36.8124, 37.652, 38.5304, 
39.4088, 40.2872, 41.1656, 42.044, 42.8138, 43.5836, 44.3534, 
45.1232, 45.893, 46.6732, 47.4534, 48.2336, 49.0138, 49.794, 
50.9728, 52.1516, 53.3304, 54.5092, 55.688, 56.9458, 58.2036, 
59.4614, 60.7192, 61.977, 63.0966, 64.2162, 65.3358, 66.4554, 
67.575, 68.4612, 69.3474, 70.2336, 71.1198, 23.2714, 23.8368, 
24.4022, 24.9676, 25.533, 26.1428, 26.7526, 27.3624, 27.9722, 
28.582, 29.233, 29.884, 30.535, 31.186, 31.837, 32.526, 33.215, 
33.904, 34.593, 35.282, 35.9942, 36.7064, 37.4186, 38.1308, 38.843, 
39.5446, 40.2462, 40.9478, 41.6494, 42.351, 43.0308, 43.7106, 
44.3904, 45.0702, 45.75, 46.4002, 47.0504, 47.7006, 48.3508, 
47.3714, 47.7128, 48.0542, 48.3956, 48.737, 48.9772, 49.2174, 
49.4576, 49.6978, 49.938, 50.178, 50.418, 50.658, 50.898, 51.138, 
51.3778, 51.6176, 51.8574, 52.0972, 52.337, 52.5764, 52.8158, 
53.0552, 53.2946, 53.534, 53.7746, 54.0152, 54.2558, 54.4964, 
54.737, 54.9762, 55.2154, 55.4546, 55.6938, 55.933, 56.1968, 
56.4606, 56.7244, 56.9882, 61.967, 62.271, 62.575, 62.879, 63.183, 
63.4954, 63.8078, 64.1202, 64.4326, 64.745, 65.1398, 65.5346, 
65.9294, 66.3242, 66.719, 67.112, 67.505, 67.898, 68.291, 68.684, 
69.5094, 70.3348, 71.1602, 71.9856, 72.811, 73.6086, 74.4062, 
75.2038, 76.0014, 76.799, 77.4736, 78.1482, 78.8228, 79.4974, 
80.172, 80.687, 81.202, 81.717, 82.232, 65.9542, 66.5124, 67.0706, 
67.6288, 68.187, 68.6586, 69.1302, 69.6018, 70.0734, 70.545, 
70.698, 70.851, 71.004, 71.157, 71.31, 71.4392, 71.5684, 71.6976, 
71.8268, 71.956, 72.3176, 72.6792, 73.0408, 73.4024, 73.764, 
74.2274, 74.6908, 75.1542, 75.6176, 76.081, 76.3628, 76.6446, 
76.9264, 77.2082, 77.49, 77.8124, 78.1348, 78.4572, 78.7796, 
4.6552, 4.83, 5.0822, 5.3344, 5.5866, 5.8388, 6.091, 6.35, 6.609, 
6.868, 7.127, 7.386, 7.6796, 7.9732, 8.2668, 8.5604, 8.854, 9.2622, 
9.6704, 10.0786, 10.4868, 10.895, 11.4022, 11.9094, 12.4166, 
12.9238, 13.431, 13.7676, 14.1042, 14.4408, 14.7774, 15.114, 
15.4224, 15.7308, 16.0392, 16.3476, 81.4396, 81.7732, 82.1068, 
82.4404, 82.774, 82.9048, 83.0356, 83.1664, 83.2972, 83.428, 
83.477, 83.526, 83.575, 83.624, 83.673, 83.8868, 84.1006, 84.3144, 
84.5282, 84.742, 84.8602, 84.9784, 85.0966, 85.2148, 85.333, 
85.4018, 85.4706, 85.5394, 85.6082, 85.677, 85.752, 85.827, 85.902, 
85.977, 86.052, 86.0804, 86.1088, 86.1372, 86.1656, 57.079, 58.8836, 
60.6882, 62.4928, 64.2974, 66.102, 67.2154, 68.3288, 69.4422, 
70.5556, 71.669, 71.649, 71.629, 71.609, 71.589, 71.569, 71.6366, 
71.7042, 71.7718, 71.8394, 71.907, 72.1632, 72.4194, 72.6756, 
72.9318, 25.1218, 25.4266, 25.7314, 26.0362, 26.341, 26.686, 
27.031, 27.376, 27.721, 28.066, 28.3216, 28.5772, 28.8328, 29.0884, 
29.344, 29.5904, 29.8368, 30.0832, 30.3296, 30.576, 30.828, 31.08, 
31.332, 31.584, 31.836, 32.0964, 32.3568, 32.6172, 32.8776, 33.138, 
33.4066, 33.6752, 33.9438, 34.2124, 34.481, 34.7612, 35.0414, 
35.3216, 35.6018, 47.9196, 48.1992, 48.4788, 48.7584, 49.038, 
49.3196, 49.6012, 49.8828, 50.1644, 50.446, 50.7762, 51.1064, 
51.4366, 51.7668, 52.097, 52.4508, 52.8046, 53.1584, 53.5122, 
53.866, 55.0876, 56.3092, 57.5308, 58.7524, 59.974, 61.1366, 
62.2992, 63.4618, 64.6244, 65.787, 66.7778, 67.7686, 68.7594, 
69.7502, 70.741, 71.515, 72.289, 73.063, 73.837, 58.217, 59.028, 
59.839, 60.65, 61.461, 62.0836, 62.7062, 63.3288, 63.9514, 64.574, 
65.032, 65.49, 65.948, 66.406, 66.864, 67.2714, 67.6788, 68.0862, 
68.4936, 68.901, 69.311, 69.721, 70.131, 70.541, 70.951, 71.3692, 
71.7874, 72.2056, 72.6238, 73.042, 73.4404, 73.8388, 74.2372, 
74.6356, 75.034, 75.4094, 75.7848, 76.1602, 76.5356, 33.4952, 
34.0114, 34.5276, 35.0438, 35.56, 35.9442, 36.3284, 36.7126, 
37.0968, 37.481, 38.594, 39.707, 40.82, 41.933, 43.046, 44.1548, 
45.2636, 46.3724, 47.4812, 48.59, 48.53, 48.47, 48.41, 48.35, 
48.29, 48.23, 48.17, 48.11, 48.05, 47.99, 47.9986, 48.0072, 48.0158, 
48.0244, 48.033, 48.156, 48.279, 48.402, 48.525, 52.756, 53.387, 
54.018, 54.649, 55.28, 55.8412, 56.4024, 56.9636, 57.5248, 58.086, 
58.4572, 58.8284, 59.1996, 59.5708, 59.942, 60.2076, 60.4732, 
60.7388, 61.0044, 61.27, 61.3146, 61.3592, 61.4038, 61.4484, 
61.493, 61.5376, 61.5822, 61.6268, 61.6714, 61.716, 61.664, 61.612, 
61.56, 61.508, 61.456, 61.3538, 61.2516, 61.1494, 61.0472, 39.199, 
39.594, 39.989, 40.384, 40.779, 41.1802, 41.5814, 41.9826, 42.3838, 
42.785, 43.2876, 43.7902, 44.2928, 44.7954, 45.298, 45.8214, 
46.3448, 46.8682, 47.3916, 47.915, 48.5538, 49.1926, 49.8314, 
50.4702, 51.109, 51.767, 52.425, 53.083, 53.741, 54.399, 55.0342, 
55.6694, 56.3046, 56.9398, 57.575, 58.1612, 58.7474, 59.3336, 
59.9198, 37.4482, 37.8314, 38.2146, 38.5978, 38.981, 39.5224, 
40.0638, 40.6052, 41.1466, 41.688, 42.347, 43.006, 43.665, 44.324, 
44.983, 45.7252, 46.4674, 47.2096, 47.9518, 48.694, 49.3814, 
50.0688, 50.7562, 51.4436, 52.131, 52.771, 53.411, 54.051, 54.691, 
55.331, 55.9578, 56.5846, 57.2114, 57.8382, 58.465, 59.0468, 
59.6286, 60.2104, 60.7922, 63.2622, 64.0534, 64.8446, 65.6358, 
66.427, 67.0918, 67.7566, 68.4214, 69.0862, 69.751, 70.1854, 
70.6198, 71.0542, 71.4886, 71.923, 72.2172, 72.5114, 72.8056, 
73.0998, 73.394, 73.3896, 73.3852, 73.3808, 73.3764, 73.372, 
73.3676, 73.3632, 73.3588, 73.3544, 73.35, 73.266, 73.182, 73.098, 
73.014, 72.93, 73.0744, 73.2188, 73.3632, 73.5076, 50.605, 52.541, 
54.477, 56.413, 58.349, 59.8512, 61.3534, 62.8556, 64.3578, 65.86, 
67.2174, 68.5748, 69.9322, 71.2896, 72.647, 73.4342, 74.2214, 
75.0086, 75.7958, 76.583, 77.0004, 77.4178, 77.8352, 78.2526, 
78.67, 78.9056, 79.1412, 79.3768, 79.6124, 79.848, 80.0742, 80.3004, 
80.5266, 80.7528, 80.979, 81.2, 81.421, 81.642, 81.863, 17.007, 
17.491, 17.975, 18.459, 18.943, 19.1462, 19.3494, 19.5526, 19.7558, 
19.959, 20.5546, 21.1502, 21.7458, 22.3414, 22.937, 24.0716, 
25.2062, 26.3408, 27.4754, 28.61, 29.3344, 30.0588, 30.7832, 
31.5076, 32.232, 32.2846, 32.3372, 32.3898, 32.4424, 32.495, 
32.548, 32.601, 32.654, 32.707, 32.76, 32.8248, 32.8896, 32.9544, 
33.0192, 30.7386, 31.4772, 32.2158, 32.9544, 33.693, 34.1082, 
34.5234, 34.9386, 35.3538, 35.769, 36.125, 36.481, 36.837, 37.193, 
37.549, 37.8192, 38.0894, 38.3596, 38.6298, 38.9, 39.044, 39.188, 
39.332, 39.476, 39.62, 39.765, 39.91, 40.055, 40.2, 40.345, 40.5002, 
40.6554, 40.8106, 40.9658, 41.121, 41.3472, 41.5734, 41.7996, 
42.0258, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
100, 100, 100, 100, 100, 100, 100, 100, 100, 39.8236, 40.2452, 
40.6668, 41.0884, 41.51, 42.0196, 42.5292, 43.0388, 43.5484, 
44.058, 44.5736, 45.0892, 45.6048, 46.1204, 46.636, 47.1554, 
47.6748, 48.1942, 48.7136, 49.233, 50.1798, 51.1266, 52.0734, 
53.0202, 53.967, 54.956, 55.945, 56.934, 57.923, 58.912, 59.4592, 
60.0064, 60.5536, 61.1008, 61.648, 62.1744, 62.7008, 63.2272, 
